Page,Bridge,Type,Year_Built,Year_Demolished,Latitude,Longitude,River_Name,Photo_Path,Image_Source,Notes
39,30th Street Bridge,Through Truss,1887,1921,40.46216,-79.976595,Allegheny,Photos/Allegheny/30th_Street_1887.jpg,Pittsburgh History & Landmarks Foundation,"In 1887, a bridge designed by Gustav Lindenthal was constructed over the Allegheny River’s main channel from Thirtieth Street in Lawrenceville to Herr’s Island, where stockyards and slaughterhouses were being developed. The wooden deck caught fire in 1921, destroying the bridge as well as several coal barges that were docked below."
39,30th Street Temporary Pedestrian Bridge,Suspension,1921,1928,40.46216,-79.976595,Allegheny,Photos/Allegheny/30th_Street_Temp_1921.jpg,"Bruce Cridlebaugh, pghbridges.com",The main channel portion of the 30th St Bridge was destroyed by fire in 1921. A temporary cable suspension bridge was built for pedestrians while the current bridge at 31st St was completed.
41,31st Street Bridge,Arch,1928,,40.463013,-79.975943,Allegheny,Photos/Allegheny/31st_Street_1928.jpg,Todd Wilson,"The Thirtieth Street Bridge’s replacement was constructed at Thirty-first Street in 1927–1928. The Thirty-First Street Bridge crossed both Allegheny River channels and Herr’s Island. It was designed by Allegheny County Department of Public Works engineers Vernon Covell and Norman Brown. The bridge was similar to the nearby Washington Crossing (Fortieth Street) Bridge, built four years prior, but it was simpler in design.

Pittsburgh’s art commission rejected the Thirty-first Street Bridge’s proposed through-truss design in 1923, preferring arches beneath the road and unobstructed views from the deck. This desire required a longer, costlier bridge that could not directly connect to Herr’s Island."
43,43rd Street (Ewalt Street) Bridge,Wooden Covered Truss,1870,1924,40.475208,-79.966726,Allegheny,Photos/Allegheny/43rd_Street_1870.jpg,Carnegie Library of Pittsburgh,"In 1870, a covered wooden toll bridge was constructed across the Allegheny River connecting 43rd (Ewalt) Street in Lawrenceville with Millvale Borough. It was declared an obstruction to navigation in 1917 because of its short spans and low vertical clearance. In 1922, severe winds pushed it out of plumb. The roof was removed, and the bridge was anchored with steel bracing until its replacement opened in 1924."
32,Andy Warhol Bridge (Seventh Street Bridge),Suspension,1926,,40.4466,-79.99978,Allegheny,Photos/Allegheny/Seventh_Street_Andy_Warhol_1926.jpg,Todd Wilson,"In 1917, the US secretary of war mandated the replacement of low Allegheny River Bridges, including the Sixth, Seventh, and Ninth Street Bridges. The Municipal Art Commission vetoed initial designs, preferring three identical suspension bridges that minimized structural members above the bridge decks, preserving views of the city from the bridges.

Previous Allegheny River suspension bridges had experienced problems with cable slippage at
their anchorages. With buildings and an elevated railroad along the Allegheny’s downtown side, deep excavation for anchorages was unpractical. County engineers chose a self-anchored suspension design, never before tried in America, but similar to the 1915 Cologne-Deutz Bridge
in Germany. The American Bridge Company built the bridges as cantilevered trusses, keeping the river channel clear for navigation.

The Sixth Street Bridge was completed in 1928 and the Seventh and Ninth Street bridges in 1926. Known as the “Three Sisters,” the bridges have received many awards and commendations and have been featured in movies.

They are now named after baseball legend Roberto Clemente, artist Andy Warhol, and environmentalist Rachel Carson."
62,B&O Railroad Bridge,Through Truss,1915,,40.398198,-79.931331,Monongahela,Photos/Monongahela/B_O_Railroad_1915.jpg,Todd Wilson,The 1884 Whipple truss was replaced by the current Pennsylvania truss bridge (pictured) in 1915. The American Bridge Company constructed the new crossing.
59,Birmingham Bridge,Arch,1976,,40.433361,-79.9735,Monongahela,Photos/Monongahela/Birmingham_1976.jpg,Todd Wilson,"The 607-foot tied arch Birmingham Bridge was completed in 1976, seven years after its piers were constructed. Planned to be part of a highway from the South Side through Oakland to the Allegheny River valley, the bridge has stubs for ramps to the highway that was never built."
58,Brady Street Bridge,Through Truss,1896,1978,40.433106,-79.973144,Monongahela,Photos/Monongahela/Brady_Street_1896.jpg,Pittsburgh Department of Public Works,"After Birmingham (South Side) was annexed by Pittsburgh in 1868, residents were frustrated that all Monongahela River bridges into the city had tolls. After years of agitation, the Brady Street Bridge was built as Pittsburgh’s first free river bridge. It was constructed in 1895–1896 by the Schultz Bridge & Iron Company.

The Brady Street Bridge experienced problems with piers cracking soon after it opened. By 1909,
the northern river pier, visible here in the background, had settled 16 inches. By the 1960s, the Brady Street Bridge was deteriorating structurally and unable to meet growing traffic demands. Its replacement, the Birmingham Bridge, opened in 1976. The Brady Street Bridge was demolished on Memorial Day 1978."
46,Brilliant Cutoff Railroad Bridge,Through Truss,1904,,40.486618,-79.905343,Allegheny,Photos/Allegheny/Brilliant_Railroad_1904.jpg,Todd Wilson,"Pennsylvania Railroad’s Brilliant Cutoff was constructed from 1903 to 1904, designed as an eastern bypass for rail congestion in downtown Pittsburgh. The line's Allegheny River Bridge is a three-span Parker through truss. The railroad eventually abandoned the Brilliant Cutoff, which was purchased by the Allegheny Valley Railroad in 1995."
63,Brown's Bridge,Through Truss,1897,1938,40.413455,-79.914787,Monongahela,Photos/Monongahela/Browns_1897.jpg,Wilson Family Collection,"The Homestead & Highland Bridge was known as Brown’s Bridge because it was built by a group of investors led by steamboat company owner Capt. Samuel S. Brown. The five-span Parker through truss bridge opened around 1897, connecting the bustling steel town of Homestead with Pittsburgh’s East End. The 1,300-foot-long bridge carried trolleys, pedestrians, carriages, and, later, automobiles.

By the 1920s, Brown’s Bridge was a bottleneck. The nine-foot lanes were unsuitable for traffic
serving the Homestead Steel Works. Approximately 180 trains per day blocked rail crossings in
Homestead for an average of two hours per day. After the 1937 Pittsburgh-Homestead High Level
Bridge opened downstream, Brown’s Bridge was dropped into the river, span by span,"
37,David McCullough Bridge (Sixteenth Street Bridge),Arch,1923,,40.4515,-79.99067,Allegheny,Photos/Allegheny/Sixteenth_Street_1923.jpg,Todd Wilson,"The present Sixteenth Street Bridge was completed in 1923. The bridge was Pittsburgh’s first tied-arch bridge. Providing a higher clearance than its predecessor, the 1,996-foot bridge has long approaches over streets and railroad tracks at both ends. Civic bodies, such as Pittsburgh’s art commission, requested that architects oversee the bridge’s design, advocating that civic bridges should be not just functional, but also beautiful. Warren & Wetmore of New York, with associate engineer H.G. Balcom, was commissioned to design the bridge. It features monumental pylons holding bronze armillary spheres by sculptor Leo Lentilli. The bridge was renamed for Pittsburgh-born historian David McCullough in 2012."
36,First Allegheny Aqueduct,Aqueduct,1829,1845,40.448578,-79.995335,Allegheny,Photos/Allegheny/Allegheny_Aqueduct_1829.jpg,"Journal of the Franklin Institute, Vol. 34, 1842","Early westward transportation routes bypassed Pittsburgh—the 1818 National Road was south, and the 1825 Erie Canal was north. Pittsburgh leaders campaigned in the state legislature to build a canal to Philadelphia. Routes along the Allegheny River were surveyed. The north bank was deemed most suitable, necessitating a wooden aqueduct across the Allegheny River to Pittsburgh at Eleventh Street, built in 1829."
62,First B&O Railroad Bridge,Through Truss,1884,1915,40.398198,-79.931331,Monongahela,Photos/Monongahela/B_O_Railroad_1884.jpg,American Bridge Company,"A Monongahela River crossing was constructed for the Wheeling Branch of the Baltimore & Ohio Railroad between Hays and Glenwood in 1884 to connect its main line in Washington, Pennsylvania, with its Glenwood Yard and its line along the river."
34,First Fort Wayne Railroad Bridge,Wooden Covered Truss,1857,1864,40.44807,-79.996081,Allegheny,,,"The Ohio & Pennsylvania Railroad, chartered in 1848, was connected to Pittsburgh in 1857 via a wooden bridge over the Allegheny River. "
61,First Glenwood Bridge,Through Truss,1895,1968,40.397517,-79.935469,Monongahela,Photos/Monongahela/Glenwood_1895.jpg,"Allegheny County Department
of Public Works","The Glenwood Bridge Company was chartered to construct a bridge across the Monongahela River between Glenwood and Hays. Completed in 1895, the bridge  carried streetcars of the Second Avenue Traction Company (later Pittsburgh Railways Company). The bridge was built by the Penn Bridge Company of Beaver Falls. The main Pennsylvania-truss span was 517 feet long, one of the longest simple spans built anywhere at the time. The Glenwood Bridge carried trolleys until 1964. Frustrated by the lack of progress on its replacement, vandals damaged the wooden bridge deck in 1964, and protesting residents blocked the bridge for three days. The bridge was repaired and reopened until its replacement opened in 1968."
39,First Herr's Island Bridge,Through Truss,Unknown,1882,40.463968,-79.979174,Allegheny,Photos/Allegheny/Herrs_Island_Back_Channel_1882.jpg,"Bruce Cridlebaugh, pghbridges.com","Spanning the Allegheny’s back channel, Herr’s Island Bridge was the first vehicular bridge to the island. It was destroyed by flood in 1882 and replaced the following year."
45,First Highland Park Bridge,Through Truss,1902,1939,40.490456,-79.918727,Allegheny,Photos/Allegheny/Highland_Park_1902.jpg,Allegheny County Department of Public Works,"The first Highland Park Bridge, designed by Herman Laub, was constructed in 1902 between Pittsburgh and Sharpsburg. The bridge was 1,850 feet long, crossing over Sixmile Island in the Allegheny River. The main-channel span was a cantilever through truss and the back-channel span was a simple through truss. The bridge was replaced in 1939."
60,First Hot Metal Bridge,Through Truss,1887,1901,40.428366,-79.960593,Monongahela,Photos/Monongahela/Hot_Metal_1887.jpg,"Library 
of Congress, Prints & Photographs Division, HAER PA,2-PITBU,65C—6.","Iron was smelted at Eliza Furnaces, cast into pig, ferried across the Monongahela River, and reheated for production at Jones and Laughlin’s American Iron Works. The process was streamlined when a hot-metal bridge was constructed in 1887 to carry molten iron directly across the river. Its superstructure was replaced in 1901 and was widened with an upstream bridge in 1904."
48,First Monongahela Bridge,Wooden Covered Truss,1818,1845,40.435,-80.00204,Monongahela,Photos/Monongahela/Monongahela_1818.jpg,"Bruce Cridlebaugh, pghbridges.com","Pittsburgh's first river bridge was an 1818 Lewis Wernwag-designed covered bridge. It connected Pittsburgh to Sycamore Street, which climbed Mount Washington. Roebling’s Pennsylvania Canal Allegheny Aqueduct was under construction when Pittsburgh’s 1845 Great Fire burned the wooden Monongahela Bridge. Submitting the lowest reconstruction bid, Roebling fitted his suspension design atop the surviving piers."
29,First Ninth Street (Hand Street) Bridge,Wooden Covered Truss,1839,1890,40.4466,-79.99978,Allegheny,Photos/Allegheny/Ninth_Street_1839.jpg,"Bruce Cridlebaugh, pghbridges.com",The first Hand (Ninth) Street Bridge was an 1839 wooden covered bridge.
68,First Ohio Connecting Railroad Bridge,Through Truss,1890,1915,40.462884,-80.042851,Ohio,Photos/Ohio/Ohio_Connecting_Railroad_1890.jpg,Carnegie Library of Pittsburgh,"The Ohio Connecting Railroad Bridge over Brunot’s Island was completed in 1890 as part of a 
Pennsylvania Railroad project to bypass Pittsburgh’s congestion. Constructing a 523-foot main-
channel span with 65-foot-tall trusses 75 feet above the river required an innovative solution, since the river had to remain open for commercial navigation. The river’s main-channel span was built alongside Brunot’s Island and floated into place on barges.

The 1890 Ohio Connecting Railroad Bridge at Brunot’s Island was one of the longest bridges in America when it was built. It consisted of 29 spans, for a total length of over 4,500 feet. The railroad began to consider replacing and widening the bridge in 1910. "
53,First Panhandle Railroad Bridge,Through Truss,1863,1903,40.433188,-79.998048,Monongahela,Photos/Monongahela/Panhandle_1863.jpg,Carnegie Library of Pittsburgh,"Construction began on the Pittsburgh & Steubenville Railroad Monongahela River Bridge in 1856 and was completed in 1863. The bridge’s main span, built by Pittsburgh’s Keystone Bridge Company, consisted of a cast iron and wrought iron Whipple through truss with tubular members."
15,First Point Bridge,Suspension,1877,1927,40.440397,-80.013569,Monongahela,Photos/Point/Point_1877.jpg,Library of Congress,"The Point Bridge Company was chartered in December 1874 to span the Monongahela River. The company faced the challenge of satisfying navigational interests that controlled the Monongahela while designing an economical bridge. The resulting suspension bridge had an 800-foot main span and a vertical clearance of up to 83 feet above low water. Land at the Point had to be raised to form the bridge approach.  Unlike other suspension bridges, the catenaries were stiffened by trusses, allowing the bridge to be built for half the cost of comparable bridges. "
28,First Seventh Street Bridge,Suspension,1884,1925,40.446,-80.00141,Allegheny,Photos/Allegheny/Seventh_Street_1884.jpg,Carnegie Library of Pittsburgh,"By the 1880s, Pittsburgh and Allegheny City (now Pittsburgh's North Side) had grown to the point that investors felt there would be enough traffic for a crossing at Seventh Street to compete with
the bridges at Sixth Street and Ninth Street. The North Side Bridge Company hired Gustav Lindenthal, who was working on the 1883 Smithfield Street Bridge, to design the 1884 suspension
bridge.

When the War Department mandated the bridge’s demolition in the 1920s, its unusual design was considered historic. But, due to age and problems with anchorage slippage, the span was demolished before the adjacent Sixth and Ninth Street bridges."
44,First Sharpsburg Bridge,Wooden Covered Truss,1856,1900,40.491022,-79.93802,Allegheny,Photos/Allegheny/Sharpsburg_1856_Cridlebaugh.jpg,"Bruce Cridlebaugh, pghbridges.com","In 1856, a wooden covered bridge was constructed over the Allegheny River, connecting Sharpsburg with Collins Township, now part of Pittsburgh. Low in height and often blocked by busy railroad traffic, the bridge was replaced by a higher span in 1899–1900."
26,First Sixth Street (St. Clair Street) Bridge,Wooden Covered Truss,1819,1857,40.4456,-80.00336,Allegheny,Photos/Allegheny/Sixth_Street_1819.jpg,"Bruce Cridlebaugh, pghbridges.com","Pittsburgh’s first bridge over the Allegheny River was Lewis Wernwag’s 1819 covered bridge at St. Clair (Sixth) Street, owned by the Allegheny River Bridge Company."
56,First Tenth Street Bridge,Wooden Covered Truss,1861,1904,40.4326,-79.98926,Monongahela,Photos/Monongahela/Tenth_Street_1861.jpg,"Bruce Cridlebaugh, pghbridges.com",An 1861 covered bridge at present-day Tenth Street was Pittsburgh’s second Monongahela River crossing. It was replaced by a steel truss bridge in 1904.
39,First West Penn (Herr's Island) Railroad Bridge,Through Truss,1890,1903,40.460266,-79.981692,Allegheny,,,"Stockyards were constructed on Herr’s Island beginning in 1885. The West Penn Railroad extended a spur to the island in 1890. The Pennsylvania Railroad acquired West Penn in 1903, consolidated its East Liberty stockyards on the island, and replaced the bridge with a Pratt truss."
23,Fort Duquesne Bridge,Arch,1969,,40.444294,-80.009307,Allegheny,Photos/Point/Fort_Duquesne_1969.jpg,Todd Wilson,"The Fort Duquesne Bridge was designed to match the Fort Pitt Bridge. Construction on the Fort Duquesne Bridge began in 1958. Its arch and downtown-side ramps were mostly completed when this photograph was taken in 1962. The bridge became “The Bridge to Nowhere” in the 1960s until one of its North Side ramps was completed in 1969. The other was completed in 1986, and the envisioned highway connections were completed in 1991.

After over 40 years of planning, the Renaissance I vision for the Point was fulfilled with the completion of the Fort Duquesne Bridge in 1969 and Point State Park in 1974. The Point became part of Pittsburgh’s identity, a public space uniting engineering, urban planning, landscape architecture, and art.  "
21,Fort Pitt Bridge,Arch,1959,,40.438944,-80.01115,Monongahela,Photos/Point/Fort_Pitt_1959.jpg,Todd Wilson,"In order to develop the Point into a park, bridges needed to be replaced with ones located further from the Point. Double-decked bridges eliminated the need for intrusive flyover ramps. The innovative Fort Pitt Bridge was the first double-decked tied arch bridge and one of the earliest bridges designed with computer calculations. Upon its opening, Gov. David Lawrence noted, “As significant as it is a means of attacking the traffic problem, the bridge has a special importance as a testimonial to the rejuvenation of the City.”"
35,Fort Wayne Railroad Bridge,Through Truss,1904,,40.44807,-79.996081,Allegheny,Photos/Allegheny/Fort_Wayne_Railroad_1904.jpg,Todd Wilson,"To accommodate railroad expansion and heavier locomotives, the Fort Wayne Division hired the American Bridge Company to construct a new span in 1901. the 1904 Fort Wayne Railroad Bridge had two decks, separating local and through train traffic. In 1917, the War Department mandated that the bridge had to be raised 13 feet. Spans were simultaneously raised 3 to 15 inches per day over a period of six months to maintain uninterrupted rail traffic. Concrete pier caps reveal elevation differences."
61,Glenwood Bridge,Deck Truss,1968,,40.397517,-79.935469,Monongahela,Photos/Monongahela/Glenwood_1968.jpg,Todd Wilson,"The second Glenwood Bridge, designed by Richardson, Gordon & Associates, opened on December 20, 1968. It was planned for a highway that was never built. Truss members are formed of welded steel box sections, the first such use in the region. This method reduced weight by 16 percent."
40,Herr's Island (30th Street) Bridge,Steel Girder,1986,,40.463968,-79.979174,Allegheny,Photos/Allegheny/Herrs_Island_Back_Channel_1986.jpg,,"The current Herr's Island (30th Street) Bridge is a steel-girder bridge. It was built in 1986, when the island was redeveloped. (Pittsburgh Department of Public Works.)"
46,Highland Park Bridge,Deck Truss,1939,,40.489064,-79.912169,Allegheny,Photos/Allegheny/Highland_Park_1939.jpg,Todd Wilson,"The new Highland Park Bridge opened in June 1939. It was designed by Allegheny County and
funded through the Federal Emergency Administration of Public Works. The deck-cantilever truss
consists of five river spans, each 278 feet long. Since it was built near a lock, it was not required
to have a 400-foot main span, like other Allegheny River bridges built in Pittsburgh after 1917."
64,Homestead Grays Bridge (Pittsburgh-Homestead High Level Bridge),Deck Truss,1937,,40.410669,-79.918433,Monongahela,Photos/Monongahela/Homestead_Grays_1937.jpg,Todd Wilson,"Brown’s Bridge was replaced by the Pittsburgh-Homestead High Level Bridge in 1937. The bridges crossed the Monongahela River, lower Homestead, and the railroads. The new bridge was first to use the Wichert Self-Adjusting Truss, a flexible hinged diamond assembly at the piers. The bridge was designed by Allegheny County, funded by the Works Progress Administration, and built by American Bridge. The Homestead steel mills were demolished in the 1990s and replaced with the Waterfront mixed-use complex. In 2002, the bridge was renamed the Homestead Grays Bridge, after Homestead’s famous Negro League baseball team."
60,Hot Metal Bridge,Through Truss,1901,,40.428366,-79.960593,Monongahela,Photos/Monongahela/Hot_Metal_1901.jpg,Todd Wilson,"The 1901 Hot Metal Bridge (left) originally had a fireproof brick deck, replaced by steel plate in 1960 to lighten the bridge for heavier railcars. It was converted to pedestrian and bicycle use in 2007."
54,Liberty Bridge,Deck Truss,1928,,40.432878,-79.99673,Monongahela,Photos/Monongahela/Liberty_1928.jpg.jpg,Todd Wilson,Mount Washington formed a barrier to development south of Pittsburgh. The Liberty Bridge and Liberty Tunnel were constructed to create a high capacity vehicular route to the South Hills. The Liberty Bridge was the largest and most expensive bridge constructed over Pittsburgh’s rivers upon its completion in 1928.
