Page,Bridge,Type,Year_Built,Year_Demolished,Latitude,Longitude,River_Name,Photo_Path,Image_Source,Notes
16,Manchester Bridge,Through Truss,1915,1970,40.443853,-80.012428,Allegheny,Photos/Point/Manchester_1915.jpg.jpg,American Bridge Company,"The second generation of Point bridges began with the construction of the Manchester Bridge from 1911 to 1915 over the Allegheny River. This replaced the Union Bridge, which was demolished in 1907. The American Bridge Company constructed the northern span first, then the southern span. The two spans were constructed at different times in order to keep the river channel open for navigation.

The Manchester Bridge opened to traffic on August 8, 1915. It featured two 531-foot-long Pennsylvania truss spans, among the longest in America, and eight concrete-arch approach spans. The original plan called for stone portals to be built at each end of the trusses, allowing the trusses to be extended to end vertically. However, stone portals were determined to be too costly, so metal sculptures were added to the steel portals instead. The Pittsburgh side depicted pioneer scout Christopher Gist, Pittsburgh’s coat of arms, and Chief Guyasuta. The north side depicted a millworker and a coal miner."
71,McKees Rocks Bridge,Arch,1931,,40.47715,-80.0485,Ohio,Photos/Ohio/McKees_Rocks_1931.jpg,Todd Wilson,"As Pittsburgh expanded westward along the Lincoln Highway and McKees Rocks became an important manufacturing center, lack of transportation across the Ohio River became a concern.
In the early 1900s, no vehicular bridges existed between Pittsburgh’s Point and Sewickley, a distance of nearly 12 miles. After over two years of construction, the McKees Rocks Bridge was dedicated on August 19, 1931. The 5,900-foot-long bridge was one of the largest structures in the country. The bridge design paid tribute to New York City’s 1916 Hell Gate Bridge, which was believed to be the largest bridge constructed by Carnegie Steel when built. The McKees Rocks Bridge’s design is also similar to the Sydney Harbour Bridge, which opened seven months later."
37,Mechanic Street Bridge,Wooden Covered Truss,1837,1919,40.4515,-79.99067,Allegheny,Photos/Allegheny/Sixteenth_Street_1837.jpg,Carnegie Library of Pittsburgh,"Pittsburgh’s second vehicular bridge over the Allegheny River was the Mechanic (now Sixteenth)
Street Bridge, constructed in 1837. It was a covered wooden bridge owned by Northern Liberties
Bridge Company. It had to be rebuilt after an 1851 fire, and again following a flood in 1865. Such
events were common problems for wooden bridges. Deemed an obstruction to navigation in 1917, the bridge was destroyed by fire in 1919."
60,Monongahela Connecting Railroad Bridge,Through Truss,1904,,40.428366,-79.960593,Monongahela,Photos/Monongahela/Hot_Metal_1901.jpg,Todd Wilson,The 1904 Monongahela Connecting Railroad Bridge (right) carried intra-mill shipments and exports until it was closed in 1993 and converted to vehicular use in 2000.
69,Ohio Connecting Railroad Bridge,Through Truss,1915,,40.462884,-80.042851,Ohio,Photos/Ohio/Ohio_Connecting_Railroad_1915.jpg,Todd Wilson,"The Ohio Connecting Railroad began to consider replacing and widening the bridge over Brunot’s 
Island in 1910, but high costs prevented it from being done until 1913. The railroad had to be operational during construction, and the river had to be free from obstructions. Engineers realized the back-channel span could be built in halves to allow balanced cantilevered construction of the main-channel span. Once the main-channel span was completed, the back-channel halves were relocated and connected together. The widened Ohio Connecting Railroad Bridge was opened to double-tracked rail traffic in 1915."
53,Panhandle Railroad Bridge,Through Truss,1903,,40.433188,-79.998048,Monongahela,Photos/Monongahela/Panhandle_1904.jpg,Todd Wilson,"The Pittsburgh & Steubenville Railroad became Pennsylvania Railroad’s Panhandle Division, named for its route through West Virginia’s Panhandle. In 1903, the previous bridge was replaced with the current pin-connected Pennsylvania truss, built by the American Bridge Company. It was converted for light rail use in 1985."
42,Pittsburgh Junction Railroad Bridge (Back Channel),Through Truss,1884,,40.468389,-79.975644,Allegheny,Photos/Allegheny/Pittsburgh_Junction_Railroad_Back_Channel_1884.jpg,Todd Wilson,"When the Pittsburgh Junction Railroad replaced its Allegheny River main-channel span in 1921–1923, the new, higher bridge was built over Herr’s Island. The railroad retained its previous back-channel bridge to keep its connection to Herr’s Island. The skewed pin-connected Pratt through truss was likely constructed by the Iron City Bridge Works in 1884. The bridge was used until its railroad spur was abandoned around 1965."
42,Pittsburgh Junction Railroad Bridge (Main Channel),Through Truss,1884,1923,40.465589,-79.973513,Allegheny,,,"In 1884, the Pittsburgh Junction Railroad constructed its line across the Allegheny River to Herr’s Island, with separate bridges over main and back channels. The main-channel bridge was declared an obstruction to navigation in 1917. The American Bridge Company replaced it with a Warren truss bridge in 1921–1923. To provide nearly level grades for locomotives, the higher bridge stretched nearly 4,300 feet and crossed over Herr’s Island."
42,Pittsburgh Junction Railroad Bridge (Main Channel),Through Truss,1923,,40.465589,-79.973513,Allegheny,Photos/Allegheny/Pittsburgh_Junction_Railroad_Main_Channel_1923.jpg,American Bridge Company,"In 1884, the Pittsburgh Junction Railroad constructed its line across the Allegheny River to Herr’s Island, with separate bridges over main and back channels. The main-channel bridge was declared an obstruction to navigation in 1917. The American Bridge Company replaced it with a Warren truss bridge in 1921–1923. To provide nearly level grades for locomotives, the higher bridge stretched nearly 4,300 feet and crossed over Herr’s Island."
33,Rachel Carson Bridge (Ninth Street Bridge),Suspension,1928,,40.4466,-79.99978,Allegheny,Photos/Allegheny/Ninth_Street_Rachel_Carson_1928.jpg,Todd Wilson,"In 1917, the US secretary of war mandated the replacement of low Allegheny River Bridges, including the Sixth, Seventh, and Ninth Street Bridges. The Municipal Art Commission vetoed initial designs, preferring three identical suspension bridges that minimized structural members above the bridge decks, preserving views of the city from the bridges.

Previous Allegheny River suspension bridges had experienced problems with cable slippage at
their anchorages. With buildings and an elevated railroad along the Allegheny’s downtown side, deep excavation for anchorages was unpractical. County engineers chose a self-anchored suspension design, never before tried in America, but similar to the 1915 Cologne-Deutz Bridge
in Germany. The American Bridge Company built the bridges as cantilevered trusses, keeping the river channel clear for navigation.

The Sixth Street Bridge was completed in 1928 and the Seventh and Ninth Street bridges in 1926. Known as the “Three Sisters,” the bridges have received many awards and commendations and have been featured in movies.

They are now named after baseball legend Roberto Clemente, artist Andy Warhol, and environmentalist Rachel Carson."
44,Robert D. Fleming Bridge (62nd Street Bridge),Deck Truss,1962,,40.491022,-79.93802,Allegheny,Photos/Allegheny/Robert_Fleming_1962.jpg,Todd Wilson,"The 62nd Street Bridge was completed in July 1962. It is a cantilevered Warren deck truss 
with a 400-foot main span and a total length of 2,016 feet. The bridge was built as part of a larger
project to upgrade Route 8 and Route 28, bypassing the boroughs of Etna and Sharpsburg. It was
named after Robert D. Fleming, a politician from Sharpsburg who served for over 30 years."
33,Roberto Clemente Bridge (Sixth Street Bridge),Suspension,1928,,40.4456,-80.00336,Allegheny,Photos/Allegheny/Sixth_Street_Roberto_Clemente_1928.jpg,Todd Wilson,"In 1917, the US secretary of war mandated the replacement of low Allegheny River Bridges, including the Sixth, Seventh, and Ninth Street Bridges. The Municipal Art Commission vetoed initial designs, preferring three identical suspension bridges that minimized structural members above the bridge decks, preserving views of the city from the bridges.

Previous Allegheny River suspension bridges had experienced problems with cable slippage at
their anchorages. With buildings and an elevated railroad along the Allegheny’s downtown side, deep excavation for anchorages was unpractical. County engineers chose a self-anchored suspension design, never before tried in America, but similar to the 1915 Cologne-Deutz Bridge
in Germany. The American Bridge Company built the bridges as cantilevered trusses, keeping the river channel clear for navigation.

The Sixth Street Bridge was completed in 1928 and the Seventh and Ninth Street bridges in 1926. Known as the “Three Sisters,” the bridges have received many awards and commendations and have been featured in movies.

They are now named after baseball legend Roberto Clemente, artist Andy Warhol, and environmentalist Rachel Carson."
36,Second Allegheny Aqueduct,Aqueduct,1845,1861,40.448578,-79.995335,Allegheny,Photos/Allegheny/Allegheny_Aqueduct_1845.jpg,Rensselaer Polytechnic Institute Archives,"Canal engineer John Roebling pioneered the technique of twisting strands of wire into rope. He designed a low-cost replacement bridge for the maintenance-intensive Allegheny Aqueduct using wire rope, and he successfully lobbied the canal company to build the bridge. He invented a mechanized process to band wire ropes together into cables to improve rigidity. Roebling’s 1845 aqueduct was an immediate success, launching his renowned bridge-engineering career.

Once the railroad arrived in Pittsburgh, and the Fort Wayne Railroad Bridge was built just downstream, the aqueduct became obsolete. It was demolished in 1861."
34,Second Fort Wayne Railroad Bridge,Lattice Girder,1864,1904,40.44807,-79.996081,Allegheny,Photos/Allegheny/Fort_Wayne_Railroad_1864.jpg,Carnegie Library of Pittsburgh,"The Ohio & Pennsylvania Railroad, chartered in 1848, was connected to Pittsburgh in 1857 via a wooden bridge over the Allegheny River. The company became the Pittsburgh, Fort Wayne & Chicago Railway, which replaced the wooden bridge in 1864 with a wrought iron lattice-girder (pictured). By 1900, the bridge had to be replaced, because it could not carry the heavier locomotives. The superstructure was shifted to temporary piers built next to the bridge so rail traffic could continue while its replacement was constructed from 1901 to 1904."
40,Second Herr's Island Bridge,Through Truss,1883,1939,40.463968,-79.979174,Allegheny,Photos/Allegheny/Herrs_Island_Back_Channel_1883.jpg,Carnegie Library of Pittsburgh,"After the first Herr's Island Bridge was destroyed by flood in 1882, it was replaced the following year by a camelback Pennsylvania truss bridge (left) designed by the Pittsburgh Bridge Company. The bridge was raised in 1902 and rehabilitated in 1924. The Federal Emergency Administration of Public Works funded construction of a new structure (right) in 1938–1939."
48,Second Monongahela Bridge,Suspension,1846,1883,40.435,-80.00204,Monongahela,Photos/Monongahela/Monongahela_1846.jpg,Carnegie Library of Pittsburgh,The original 1818 wooden covered bridge at Smithfield Street burned in Pittsburgh’s Great Fire of 1845. John Roebling was hired to design its replacement by fitting an iron suspension bridge atop the previous bridge’s piers. It was Roebling’s first vehicular suspension bridge.
29,Second Ninth Street Bridge,Through Truss,1890,1925,40.4466,-79.99978,Allegheny,Photos/Allegheny/Ninth_Street_1890.jpg,Carnegie Library of Pittsburgh,"Pleasant Valley Electric Street Railway Company needed to replace the existing wooden bridge's superstructure with stronger steel trusses to carry electric trolleys. Ferris, Kaufman & Company designed the Baltimore truss superstructure (pictured) in 1890. A year later, Ferris began designing the Ferris wheel, which debuted in 1893.

The 1890 Hand (Ninth) Street metal-truss bridge was constructed around the 1839 covered 
bridge to maintain traffic and toll revenue during construction. The new bridge was 12 inches
higher—not enough to solve navigation issues. Demolition was not supposed to occur until after
the new Seventh Street Bridge opened, but the original 1839 piers were rapidly deteriorating. 
Demolition began early in 1925."
18,Second Point Bridge,Through Truss,1927,1970,40.440254,-80.013322,Monongahela,Photos/Point/Point_1927.jpg,Allegheny County Department of Public Works,"In 1924, the first Point Bridge over the Monongahela River was closed to traffic, due to deterioration. After much public pressure, the bridge was replaced by a larger structure, completed in 1927. The city’s art commission mandated a design complementary to the Manchester Bridge to create a more unified appearance at the Point. The bridge needed a long span over the river, and its approaches had to tie into existing infrastructure. Engineers and architects devised a unique cantilever truss design for the Point Bridge, with the road deck hung below the trusses. This allowed the long span over the river to have the gently curved top mandated by the city’s art commission. The architectural journal of the time, the Charette, compared the design to the Pitt Panther. The bridge was demolished in 1970 as part the Renaissance I urban renewal project that included the creation of Point State Park."
44,Second Sharpsburg Bridge,Through Truss,1900,1962,40.491022,-79.93802,Allegheny,Photos/Allegheny/Sharpsburg_1900.jpg,Carnegie Library of Pittsburgh,"An 1856 wooden covered bridge was replaced by the higher Sharpsburg Bridge (pictured) in 1899-1900. The bridge had a 366-foot Pennsylvania truss main span, a 226-foot Parker truss side span, and deck truss and girder approaches. Unable to handle increasing traffic, the Sharpsburg Bridge was replaced beginning in 1960. The new truss bridge was constructed by the American Bridge Company."
26,Second Sixth Street (St. Clair Street) Bridge,Suspension,1859,1892,40.4456,-80.00336,Allegheny,Photos/Allegheny/Sixth_Street_1859.jpg,Carnegie Library of Pittsburgh,"Pittsburgh's first bridge over the Allegheny River, an 1819 covered bridge, was replaced by John Roebling’s 1859 suspension bridge. The bridge company’s director, John Harper, believed that replacing the aging bridge with an attractive Roebling bridge would be more appealing and increase revenue. He was right."
56,Second Tenth Street Bridge,Through Truss,1904,1931,40.4326,-79.98926,Monongahela,Photos/Monongahela/Tenth_Street_1904.jpg,Carnegie Library of Pittsburgh,"An 1861 covered bridge at present-day Tenth Street was Pittsburgh’s second Monongahela River crossing. It was replaced by a steel truss bridge (pictured) in 1904. The bridge had a Pennsylvania truss main span flanked by a Parker truss to the north and Pratt trusses to the south. The bridge was designed by the Pittsburgh Department of Public Works and constructed by the American Bridge Company.

The Allegheny Department of Public Works anticipated increased traffic along Tenth Street, due to the 1927 opening of the Armstrong Tunnel and the 1935 opening of lower Mount Washington (McArdle) Roadway. The county decided to replace the Monongahela bridge between the tunnel and roadway. The 1904 bridge was demolished in 1931, and a new suspension bridge was completed in 1933."
39,Second West Penn (Herr's Island) Railroad Bridge,Through Truss,1903,,40.460266,-79.981692,Allegheny,Photos/Allegheny/Herrs_Island_Railroad_1903.jpg,"Bruce Cridlebaugh, pghbridges.com","Stockyards were constructed on Herr’s Island beginning in 1885. The West Penn Railroad extended a spur to the island in 1890. The Pennsylvania Railroad acquired West Penn in 1903, consolidated its East Liberty stockyards on the island, and replaced the bridge with a Pratt truss. Abandoned in 1965, the bridge was rehabilitated and reopened for pedestrians in 1999."
49,Smithfield Street Bridge,Through Truss,1883,,40.435,-80.00204,Monongahela,Photos/Monongahela/Smithfield_Street_1883.jpg,Todd Wilson,"The Monongahela Bridge Company authorized construction of a new suspension bridge with
longer spans in 1880 to replace Roebling’s 1846 bridge. The severe winter of 1880–1881 halted pier construction. The company was reorganized, and the new management hired Gustav Lindenthal to design a truss bridge using the unfinished piers. The lenticular truss design was chosen, because the bridge company hoped to expand the bridge to carry rail traffic. Lenticular trusses used less material than other trusses and were thought to have a pleasing appearance appropriate for an urban setting.

The Smithfield Street Bridge opened in 1883 and was a landmark from the start. Engineer Gustav Lindenthal became known for designing unconventional bridges that bucked trends with aesthetically pleasing structural forms influenced by his appreciation of art. Most early 1880s bridges were made from wrought iron, but Lindenthal specified that the highest quality open-hearth steel be used. The bridge is the longest-spanning lenticular truss in the United States and is a National Historic Landmark. Lindenthal went on to design other noted bridges, including New York’s Hell Gate and Queensboro Bridges. In 1902, he became New York’s commissioner of bridges.

The Smithfield Street Bridge has been widened, altered, and modernized several times and has served streetcar and vehicular traffic."
56,Tenth Street Bridge,Suspension,1933,,40.4326,-79.98926,Monongahela,Photos/Monongahela/Tenth_Street_1933.jpg,Todd Wilson,"The 1933 Tenth Street Bridge was the first cable suspension bridge built in Pittsburgh since the city’s Roebling-designed bridges of the mid-1800s. The city’s art commission advocated the suspension design. The bridge, designed by George Richardson, has a main span of 725 feet, the longest over the Monongahela River. In 2007, the bridge was renamed the Phillip Murray Bridge, for the United Steelworkers Union’s first president."
40,Third Herr's Island (30th Street) Bridge,Through Truss,1939,1986,40.463968,-79.979174,Allegheny,Photos/Allegheny/Herrs_Island_Back_Channel_1939.jpg,Pittsburgh Department of Public Works,"Built with Federal Emergency Administration of Public Works funding and designed by the Pittsburgh Department of Public Works, the new Herr’s Island (Thirtieth Street) Bridge opened in 1939. The Eichleay Engineering Corp. built it beside the previous bridge and slid it into place. The main span was a Parker truss. It was replaced by a steel-girder bridge in 1986, when the island was redeveloped."
26,Third Sixth Street Bridge,Through Truss,1892,1927,40.4456,-80.00336,Allegheny,Photos/Allegheny/Sixth_Street_1893.jpg,Carnegie Library of Pittsburgh,"By the 1890s, Roebling’s Sixth Street Bridge was unable to safely carry the heavier electric streetcars. The Allegheny River Bridge Company held a design competition to replace the Roebling bridge. Primary criteria were aesthetics and strength. An inverted-arch design was initially chosen, but it was later changed to a two-span Pennsylvania truss. Famed engineer Theodore Cooper designed the new bridge, fabricated by the Union Bridge Company. The new bridge was build next to Roebling's suspension bridge, allowing the old bridge to remain open during construction. Construction took 95 days.

In 1917, the secretary of war mandated the replacement of low Allegheny River bridges, including the 1893 Sixth Street Bridge. The bridge was dismantled in 1927 onto barges and floated along the river to be reused over the Ohio River to connect Coraopolis and Neville Island. The bridge lasted there until 1994."
14,Union Bridge,Wooden Covered Truss,1875,1907,40.443668,-80.013216,Allegheny,Photos/Point/Union_1875.jpg,Carnegie Library of Pittsburgh,"The first span to be constructed at the Point was the Union Bridge. It connected Allegheny City (now Pittsburgh’s North Side) with the tip of the Point. The 1875 bridge was the last wooden covered river bridge built in Pittsburgh. It had grand Italianate, neo-Renaissance portals with simulated stonework. The bridge was a hindrance to navigation on the Allegheny River, as its clearance dropped to as little as seven feet when the water was high. A petition to the secretary of war in 1902 resulted in the bridge being declared an obstruction to navigation. On appeal, the Supreme Court ruled the bridge had to be raised or razed. The bridge was demolished in 1907. "
37,Veterans Memorial Bridge,Steel Girder,1989,,40.449806,-79.993294,Allegheny,Photos/Allegheny/Veterans_1989.jpg,Todd Wilson,"First envisioned in the 1930s, Crosstown Boulevard (I-579) was designed and constructed in the 1950s and 1960s to connect the Liberty Bridge to the planned East Street Valley Expressway. Work began in 1984, and the Veterans Memorial Bridge opened in 1989. The bridge is Pittsburgh’s only major steel-girder river crossing."
48,Wabash Bridge,Through Truss,1904,1948,40.437426,-80.007102,Monongahela,Photos/Monongahela/Wabash_1904.jpg,Pittsburgh Department of Public Works,"The 1904 Wabash Bridge was an early long-span cantilever bridge, constructed for the Wabash Pittsburgh Terminal Railway, which went bankrupt in 1908. Rail traffic continued on the bridge until 1946, when a massive fire destroyed its rail facilities in Pittsburgh. The bridge was demolished in 1948. Its piers and adjoining Mount Washington Tunnel remain."
,Walker's Bridge,Through Truss,1903,1983,40.467,-79.977,Allegheny,,,"Walker's Bridge was a privately owned span over the Allegheny River's back channel connecting to the stockyards, slaughterhouses, and other businesses on Herr's Island. The bridge was demolished in the 1980s the island was redeveloped."
43,Washington's Crossing Bridge,Arch,1924,,40.4728,-79.9686,Allegheny,Photos/Allegheny/Washington_Crossing_1924.jpg,Todd Wilson,"The Washington Crossing Bridge opened in 1924, 171 years to the day George Washington crossed the Allegheny River nearby. It was built three blocks downstream from the previous bridge, at higher ground, permitting the deck-arch design favored by the art commission and eliminating at-grade railroad crossings. Embellishments included obelisks, escutcheons concealing hinges, and railings with seals of Allegheny County and America’s original colonies."
66,West End Bridge,Arch,1932,,40.44645,-80.02689,Ohio,Photos/Ohio/West_End_1932.jpg,Todd Wilson,"Through the 1920s, Pittsburgh had no vehicular bridges over the Ohio River. In 1912, businessman
Henry Tranter began campaigning for a bridge connecting Pittsburgh’s North Side with Saw Mill
Run Valley and the West End. After years of advocacy, funding was authorized in 1928, and the West End Bridge was completed in 1932. The 788-foot tied arch was the longest in America upon completion and was one of the first to use high-strength silicon steel."
